[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Horry County, South Carolina","140260","2.49","8622","8622","66315","66315","158338","53.2","53694","70581","29879","52677","14.9","7.6","140260","140260","214839","22309","9690","169733","184348","54628","47.6","88488","25.0","83.5","13.8","0.9","1.8","-999999999.0","2.2","354081","45","051"],
["Kershaw County, South Carolina","24544","2.70","-999999999","-999999999","15445","15445","29374","55.3","55198","70638","28439","5772","8.8","11.0","24544","24544","29692","596","1808","31565","34986","6472","40.3","12438","18.7","70.7","28.4","-999999999.0","-999999999.0","-999999999.0","-999999999.0","66551","45","055"],
["Orangeburg County, South Carolina","32129","2.59","-999999999","-999999999","22759","22759","32667","47.3","37701","52664","20726","9095","10.7","19.5","32129","32129","42940","670","822","40184","45991","4067","41.2","17326","20.1","36.6","62.4","1.0","-999999999.0","-999999999.0","-999999999.0","86175","45","075"],
["Spartanburg County, South Carolina","121256","2.57","6748","6748","75305","75305","146410","57.4","55339","71932","27969","30612","9.7","9.5","121256","121256","134034","10365","3984","155121","164664","22771","38.5","51888","16.2","74.7","21.8","0.8","2.9","-999999999.0","2.0","319785","45","083"],
["Beaufort County, South Carolina","73043","2.57","-999999999","-999999999","32770","32770","82168","50.9","74127","109158","43759","18679","10.0","6.5","73043","73043","102702","6683","3686","93420","98702","27362","47.2","53766","28.0","75.9","18.8","1.1","1.8","-999999999.0","6.0","192122","45","013"],
["Richland County, South Carolina","153484","2.50","10932","10932","115177","115177","192235","56.9","52293","76348","30232","37617","9.6","11.6","153484","153484","177357","8742","7231","199895","215864","34329","33.8","55643","13.4","46.1","49.8","1.0","3.5","0.3","2.4","415759","45","079"],
["Greenville County, South Carolina","199551","2.57","11906","11906","123571","123571","259705","62.4","64412","89338","35264","55418","10.7","7.4","199551","199551","218205","20849","8237","253957","269585","40784","38.2","84342","16.1","74.9","18.8","0.9","3.2","0.4","4.9","523542","45","045"],
["Lancaster County, South Carolina","35410","2.71","-999999999","-999999999","18689","18689","41053","52.1","63924","82785","31192","9030","9.4","6.6","35410","35410","39578","6222","3098","45747","52265","7491","42.0","20754","21.2","77.6","22.4","-999999999.0","1.9","-999999999.0","-999999999.0","98012","45","057"],
["Dorchester County, South Carolina","57768","2.79","5172","5172","41806","41806","80282","62.7","68200","82692","30825","19400","12.1","7.4","57768","57768","62371","4885","4099","78698","84111","17384","37.5","23894","14.7","69.4","25.5","0.7","3.3","-999999999.0","2.3","162809","45","035"],
["Florence County, South Carolina","53047","2.55","5437","5437","33162","33162","60749","55.0","50082","67730","26691","15639","11.5","12.5","53047","53047","61817","2215","1173","65210","73083","8207","40.0","24051","17.4","53.5","44.1","-999999999.0","1.7","-999999999.0","-999999999.0","138293","45","041"],
["Laurens County, South Carolina","25901","2.52","-999999999","-999999999","14194","14194","29015","53.7","47218","67205","27096","10136","15.3","15.4","25901","25901","31739","1780","680","33405","34088","2072","40.4","12470","18.5","73.9","25.7","0.6","0.7","-999999999.0","3.8","67493","45","059"],
["Pickens County, South Carolina","48203","2.50","2900","2900","36336","36336","58814","55.6","52190","66080","25719","10877","8.6","8.6","48203","48203","55598","3085","1921","62718","64166","9399","36.3","21672","17.1","88.4","8.0","0.6","2.4","-999999999.0","1.8","126884","45","077"],
["Greene County, Missouri","133900","2.10","4005","4005","73710","73710","137585","57.3","43752","63870","28295","39398","13.6","7.6","133900","133900","135642","5331","3940","142833","150253","19511","36.3","48792","16.6","92.6","5.0","1.8","2.9","-999999999.0","1.2","293086","29","077"],
["Jefferson County, Missouri","83841","2.66","7440","7440","54005","54005","114144","63.7","69009","79374","30236","19056","8.5","5.3","83841","83841","92150","2704","2835","111808","113273","17349","40.3","34512","15.3","97.1","1.8","0.8","1.2","-999999999.0","-999999999.0","225081","29","099"],
["Boone County, Kentucky","48770","2.72","-999999999","-999999999","34172","34172","72238","69.6","76443","95188","35236","7667","5.8","5.8","48770","48770","50593","2646","2390","67100","66481","12797","37.6","18480","13.8","93.4","3.8","-999999999.0","3.0","-999999999.0","1.7","133581","21","015"],
["Madison County, Kentucky","34270","2.51","-999999999","-999999999","27534","27534","42771","56.5","49421","68898","26837","4152","4.5","9.4","34270","34270","37295","2314","3315","45230","47757","6738","34.2","13155","14.1","93.1","4.4","0.9","1.8","-999999999.0","-999999999.0","92987","21","151"],
["St. Louis County, Minnesota","86448","2.20","2082","2082","48416","48416","100168","60.2","60434","74937","33021","5885","3.0","6.3","86448","86448","105322","1674","2334","99965","99105","9416","41.2","39925","20.1","94.3","2.9","3.4","1.6","-999999999.0","0.8","199070","27","137"],
["Anoka County, Minnesota","131858","2.68","4934","4934","85992","85992","196729","69.8","83353","101333","38647","14609","4.1","3.9","131858","131858","134696","6403","3361","177406","179515","19961","38.8","51730","14.5","85.2","8.8","1.4","5.8","0.1","2.1","356921","27","003"],
["Stearns County, Minnesota","59776","2.58","-999999999","-999999999","44690","44690","86824","67.9","66558","82412","31619","8197","5.1","6.7","59776","59776","65674","3168","2260","80894","80181","11474","35.3","25716","16.0","89.4","8.6","1.1","2.9","-999999999.0","1.5","161075","27","145"],
["Dakota County, Minnesota","162895","2.62","-999999999","-999999999","109341","109341","235921","70.1","88864","109318","42196","16000","3.7","3.6","162895","162895","169966","9037","2621","211892","217129","23417","38.3","63145","14.7","83.8","8.9","1.3","6.2","0.1","3.7","429021","27","037"],
["Washington County, Minnesota","97059","2.67","-999999999","-999999999","64756","64756","140433","68.3","100596","131166","49314","9362","3.6","2.4","97059","97059","100991","7187","4173","129785","132655","17641","39.9","40140","15.3","87.5","6.0","1.1","7.3","0.1","1.9","262440","27","163"],
["Shawnee County, Kansas","73172","2.34","3074","3074","39038","39038","89706","63.7","59441","78471","33046","11182","6.5","6.2","73172","73172","80223","868","1013","85685","91190","6645","40.2","33269","18.8","83.9","10.2","2.2","2.0","-999999999.0","5.0","176875","20","177"],
["Campbell County, Kentucky","38110","2.36","-999999999","-999999999","22335","22335","48359","63.4","66439","90484","37538","4095","4.4","8.2","38110","38110","40863","939","448","45755","47829","4185","38.3","15439","16.5","95.3","3.7","-999999999.0","1.3","0.3","1.0","93584","21","037"],
["Hardin County, Kentucky","42644","2.54","-999999999","-999999999","27007","27007","47275","54.2","57463","72907","29622","5460","5.1","5.1","42644","42644","47238","3400","2569","55549","55409","6574","38.1","16389","14.8","83.4","14.6","1.0","4.1","0.8","1.8","110958","21","093"],
["Fayette County, Kentucky","131929","2.35","-999999999","-999999999","88889","88889","166533","63.3","58356","84149","34947","24137","7.6","8.7","131929","131929","144089","6719","4741","158333","164819","18653","35.0","44226","13.7","77.6","17.4","0.9","4.8","-999999999.0","4.1","323152","21","067"],
["Litchfield County, Connecticut","73969","2.40","-999999999","-999999999","36583","36583","96654","63.8","81195","112372","46748","8469","4.7","4.2","73969","73969","88414","1343","707","89859","90474","6994","47.9","39673","22.0","94.5","3.0","0.7","2.9","-999999999.0","1.7","180333","09","005"],
["Palm Beach County, Florida","568915","2.59","30571","30571","325355","325355","709866","57.0","66623","101876","40888","206580","13.9","7.8","568915","568915","693183","27271","14206","725515","771255","103365","45.2","364559","24.4","74.6","20.5","0.7","3.8","0.1","3.3","1496770","12","099"],
["Miami-Dade County, Florida","912805","2.93","87626","87626","672687","672687","1366451","61.3","55171","82803","29760","438779","16.3","12.0","912805","912805","1040743","54780","20502","1319187","1397753","125313","40.5","452047","16.6","77.2","17.8","0.4","2.1","0.1","4.5","2716940","12","086"],
["Sumter County, Florida","59458","2.06","-999999999","-999999999","8955","8955","24047","19.3","60287","83298","39187","8705","7.1","3.6","59458","59458","74248","10832","11435","65348","67072","27609","68.9","78784","59.5","90.6","6.7","1.6","1.5","-999999999.0","0.9","132420","12","119"],
["Lee County, Florida","286887","2.65","19427","19427","145714","145714","321744","49.5","62240","88514","35715","93332","12.2","7.5","286887","286887","408569","24038","10020","378604","391973","121755","49.3","224663","29.2","85.1","9.5","0.6","2.2","0.2","4.3","770577","12","071"],
["Pennington County, South Dakota","44676","2.45","-999999999","-999999999","26976","26976","56318","62.2","58085","77493","32013","12243","11.0","5.6","44676","44676","49796","2615","1308","57880","55895","8070","40.3","21732","19.1","87.5","2.6","11.8","2.0","-999999999.0","0.3","113775","46","103"],
["Robertson County, Tennessee","26577","2.66","-999999999","-999999999","17076","17076","34271","60.5","66939","83276","30898","6024","8.5","8.0","26577","26577","28023","1797","895","35843","35970","7030","39.2","11202","15.6","87.6","8.5","0.8","1.0","-999999999.0","4.0","71813","47","147"],
["Blount County, Tennessee","50813","2.58","-999999999","-999999999","26781","26781","62135","56.7","59276","75208","30274","12961","9.9","8.3","50813","50813","58947","3635","1053","64304","68784","10752","44.2","28060","21.1","95.4","3.9","-999999999.0","1.2","-999999999.0","0.7","133088","47","009"],
["Sarpy County, Nebraska","68947","2.70","2815","2815","54051","54051","96738","68.2","83720","100778","37248","8946","4.9","4.9","68947","68947","71060","5995","4385","93546","93650","15761","34.9","22739","12.1","90.1","5.3","1.4","4.1","0.4","2.4","187196","31","153"],
["Washoe County, Nevada","191091","2.44","9434","9434","112842","112842","241666","63.2","71881","97948","39576","43706","9.3","5.2","191091","191091","205407","11797","4120","237795","233724","40783","38.6","79563","16.9","78.2","3.6","2.7","7.2","1.2","11.3","471519","32","031"],
["Merrimack County, New Hampshire","60017","2.41","-999999999","-999999999","33631","33631","81008","64.4","76218","93295","37342","8294","5.6","2.3","60017","60017","65566","1580","1267","74441","76950","7375","42.7","28096","18.6","95.1","2.5","0.9","2.8","0.5","0.5","151391","33","013"],
["Strafford County, New Hampshire","50584","2.40","-999999999","-999999999","35461","35461","70435","64.2","71765","91811","36676","7840","6.1","4.3","50584","50584","54821","1243","1629","64304","66329","8591","37.6","20595","15.8","95.2","2.2","0.6","4.6","-999999999.0","-999999999.0","130633","33","017"],
["Monmouth County, New Jersey","240377","2.55","8868","8868","149761","149761","325993","64.3","102870","143028","56171","32036","5.2","3.6","240377","240377","262917","7421","5257","301411","317384","28168","43.5","112384","18.2","84.4","8.3","0.4","6.2","0.0","2.9","618795","34","025"],
["Sussex County, New Jersey","54099","2.56","2209","2209","32653","32653","76174","65.1","101130","124822","48286","3559","2.6","3.2","54099","54099","62632","665","699","69839","70649","5607","44.8","24619","17.5","95.1","3.1","0.2","2.9","-999999999.0","0.9","140488","34","037"],
["Essex County, New Jersey","295976","2.62","17183","17183","205918","205918","389652","61.8","64626","106759","40138","89731","11.4","11.0","295976","295976","319689","7397","4290","384491","414484","23719","37.9","111075","13.9","46.6","41.9","0.6","6.5","0.1","7.8","798975","34","013"],
["Gloucester County, New Jersey","106705","2.69","7301","7301","71180","71180","154166","65.2","89447","107975","40617","12856","4.4","4.0","106705","106705","114452","3334","1711","141734","149902","15754","40.7","47324","16.2","83.3","12.8","0.5","3.9","-999999999.0","2.8","291636","34","015"],
["Passaic County, New Jersey","168059","2.93","16441","16441","127782","127782","252644","63.9","77040","99414","34065","69727","14.0","10.4","168059","168059","177254","1758","2367","244825","257001","7698","37.7","75179","15.0","68.4","12.3","0.4","6.1","0.2","15.0","501826","34","031"],
["Bergen County, New Jersey","343733","2.68","16927","16927","226000","226000","489722","64.4","108827","147611","55417","64289","6.9","3.9","343733","343733","360822","10842","4364","452446","479756","18377","42.1","164611","17.7","74.3","7.0","0.4","18.0","0.2","3.4","932202","34","003"],
["Warren County, New Jersey","42397","2.44","-999999999","-999999999","24173","24173","54272","62.1","84479","102202","42293","4769","4.6","3.6","42397","42397","45624","697","318","51663","53604","4021","44.5","19862","18.9","90.3","6.1","-999999999.0","3.5","-999999999.0","3.1","105267","34","041"],
["Burlington County, New Jersey","170074","2.55","9491","9491","106017","106017","222953","61.1","88797","114940","44820","19669","4.6","3.8","170074","170074","180448","4530","3957","219259","226090","17903","41.4","77364","17.4","74.9","19.7","0.8","6.4","0.2","2.5","445349","34","005"],
["Madison County, Tennessee","38930","2.42","2638","2638","23253","23253","44303","57.6","49820","61377","25203","9406","9.7","15.2","38930","38930","43495","964","1506","45763","52221","6230","39.3","17256","17.6","57.7","38.2","1.2","1.6","-999999999.0","3.5","97984","47","113"],
["Williamson County, Tennessee","84393","2.82","-999999999","-999999999","66335","66335","125428","68.2","115507","155149","55395","10575","4.4","2.9","84393","84393","87536","15104","5776","116739","121673","22006","39.8","32208","13.5","91.0","5.0","0.2","6.3","-999999999.0","0.5","238412","47","187"],
["Greene County, Tennessee","28323","2.36","-999999999","-999999999","12505","12505","29225","51.0","44722","60317","25574","8598","12.7","12.6","28323","28323","32776","675","441","34191","34878","4433","45.0","15049","21.8","95.3","3.7","-999999999.0","-999999999.0","-999999999.0","0.9","69069","47","059"],
["Putnam County, Tennessee","31778","2.43","-999999999","-999999999","22115","22115","34924","53.5","49282","63818","25487","7214","9.1","11.1","31778","31778","35347","4447","1343","39304","40941","3735","37.9","13592","16.9","95.8","4.2","-999999999.0","2.3","-999999999.0","-999999999.0","80245","47","141"],
["Sevier County, Tennessee","37933","2.56","-999999999","-999999999","17249","17249","46350","57.6","57741","71579","28419","14539","15.0","12.0","37933","37933","58730","2355","1093","47070","51180","17063","43.5","19998","20.4","96.4","3.0","1.6","0.9","-999999999.0","1.0","98250","47","155"],
["Bradley County, Tennessee","39992","2.62","-999999999","-999999999","24855","24855","50562","57.1","52468","66632","25683","12362","11.6","12.8","39992","39992","44530","2026","1813","52245","55865","6455","39.4","18539","17.1","89.4","7.1","0.9","1.1","-999999999.0","3.3","108110","47","011"],
["Knox County, Tennessee","191925","2.39","10683","10683","115119","115119","234129","61.2","60283","83334","34475","39202","8.4","9.2","191925","191925","210101","11198","5741","226544","243769","30894","37.7","75775","16.1","87.9","10.0","1.1","2.9","0.1","1.0","470313","47","093"],
["Anderson County, Tennessee","30175","2.50","-999999999","-999999999","16182","16182","31947","50.6","49044","65367","26823","8981","11.8","11.0","30175","30175","35157","786","704","37382","39596","3020","44.4","16136","21.0","91.9","4.9","1.8","1.8","-999999999.0","1.2","76978","47","001"],
["Rutherford County, Tennessee","113797","2.88","6850","6850","93161","93161","176734","68.3","69397","85374","30672","29846","9.0","7.9","113797","113797","125467","16417","5440","163504","168781","32227","34.1","35755","10.8","79.0","17.5","0.7","4.3","-999999999.0","2.0","332285","47","149"],
["Wilson County, Tennessee","51618","2.77","5372","5372","33321","33321","72853","64.1","80071","99956","36907","10388","7.2","7.1","51618","51618","56429","7471","5278","71094","73563","11024","39.8","23238","16.1","88.5","8.4","0.8","2.3","-999999999.0","2.5","144657","47","189"],
["Hinds County, Mississippi","88471","2.52","6739","6739","62003","62003","102825","56.2","44964","61797","24208","33015","14.4","14.1","88471","88471","104294","2062","1370","108273","123567","10620","35.8","34113","14.7","25.5","73.4","0.7","0.9","-999999999.0","0.3","231840","28","049"],
["Forrest County, Mississippi","27340","2.62","-999999999","-999999999","21935","21935","34069","57.4","39063","57488","24063","10227","13.8","20.5","27340","27340","33179","1610","324","34650","40247","4647","33.2","10467","14.0","60.5","39.3","1.2","-999999999.0","-999999999.0","-999999999.0","74897","28","035"],
["DeSoto County, Mississippi","65220","2.82","4563","4563","49134","49134","92703","64.1","66078","82611","30575","15283","8.3","7.8","65220","65220","69654","5616","1957","89341","95604","17707","36.6","24408","13.2","66.5","31.3","0.3","2.0","-999999999.0","1.8","184945","28","033"],
["Delaware County, Pennsylvania","209502","2.60","12016","12016","142694","142694","282015","61.9","77339","110612","42089","27012","4.8","7.2","209502","209502","225011","3220","1932","272917","293830","11970","39.0","94617","16.7","69.8","23.6","0.6","6.8","0.1","1.7","566747","42","045"],
["Somerset County, Pennsylvania","29456","2.31","-999999999","-999999999","12763","12763","31749","52.0","48895","62567","26159","3440","5.0","9.3","29456","29456","38587","588","331","38340","35107","2416","46.4","16866","23.0","96.8","3.3","0.9","0.7","-999999999.0","0.4","73447","42","111"],
["Comanche County, Oklahoma","41843","2.67","-999999999","-999999999","30412","30412","47014","48.8","51300","66189","26042","14439","13.5","12.3","41843","41843","51654","651","2071","63713","57036","4804","32.9","14678","12.2","70.1","21.5","11.3","4.2","1.6","3.2","120749","40","031"],
["Wagoner County, Oklahoma","29837","2.72","-999999999","-999999999","19157","19157","38619","60.4","64319","83348","32118","9704","12.0","4.7","29837","29837","33217","2640","1136","40503","40786","7584","38.9","13638","16.8","82.4","5.1","16.9","2.4","-999999999.0","2.4","81289","40","145"],
["Muskogee County, Oklahoma","26842","2.39","-999999999","-999999999","16366","16366","26252","49.3","42450","64738","24723","9503","14.6","18.2","26842","26842","30949","660","453","33469","34528","3721","38.3","11575","17.0","66.8","13.2","26.5","1.5","-999999999.0","3.8","67997","40","101"],
["Jackson County, Oregon","87800","2.48","-999999999","-999999999","44308","44308","95442","52.6","56450","73949","30258","17316","7.9","8.6","87800","87800","97268","3836","1748","107682","113262","16203","43.7","51454","23.3","94.9","1.5","3.0","2.5","0.5","1.5","220944","41","029"],
["Montgomery County, Alabama","88864","2.47","4526","4526","60947","60947","104491","58.5","53117","72113","29319","20894","9.5","11.3","88864","88864","105314","4686","3897","106829","119657","11718","36.9","35606","15.7","36.3","59.8","0.6","3.6","0.0","1.7","226486","01","101"],
["Marshall County, Alabama","35330","2.71","-999999999","-999999999","23791","23791","41717","55.3","49467","63823","24572","11196","11.7","11.7","35330","35330","40798","1604","765","46375","50399","5887","39.4","16737","17.3","94.1","4.2","0.5","0.8","-999999999.0","1.3","96774","01","095"],
["Madison County, Alabama","155878","2.33","7652","7652","92393","92393","187518","62.5","67930","88904","37221","27905","7.6","9.3","155878","155878","166523","11427","11208","181052","191857","28132","38.1","57890","15.5","69.6","26.1","1.4","3.5","0.2","2.2","372909","01","089"],
["Fairbanks North Star Borough, Alaska","35556","2.61","-999999999","-999999999","26355","26355","43756","57.4","72065","103334","39252","7284","8.2","3.0","35556","35556","44316","2629","1405","53163","43686","6662","32.8","10950","11.3","81.4","6.0","11.9","5.2","0.6","1.8","96849","02","090"],
["Paulding County, Georgia","56476","2.97","-999999999","-999999999","46978","46978","79424","60.4","75800","82879","28126","22789","13.6","5.1","56476","56476","59627","7784","1165","82055","86612","21395","36.8","17883","10.6","79.0","22.7","-999999999.0","1.6","-999999999.0","0.6","168667","13","223"],
["Richmond County, Georgia","68361","2.81","6097","6097","47574","47574","83670","51.7","44973","59361","23266","20969","11.0","16.2","68361","68361","89447","4664","2162","97708","104810","8228","34.7","29702","14.7","38.5","58.9","0.4","2.7","-999999999.0","3.1","202518","13","245"],
["Walker County, Georgia","26760","2.54","-999999999","-999999999","15000","15000","30463","53.9","47856","58818","23353","9528","14.0","10.4","26760","26760","30535","722","630","35392","34369","4354","40.9","12984","18.6","92.6","6.8","-999999999.0","0.9","-999999999.0","0.4","69761","13","295"],
["Gwinnett County, Georgia","301471","3.09","25093","25093","266146","266146","474393","66.1","72109","93401","31170","154298","16.6","7.4","301471","301471","316342","21272","8941","456837","479413","71123","35.8","98444","10.5","48.9","30.4","0.7","13.5","0.1","10.2","936250","13","135"],
["Barrow County, Georgia","27765","2.99","-999999999","-999999999","21646","21646","39569","61.8","69890","77081","27348","11469","13.8","8.4","27765","27765","29788","2504","236","41336","41904","10762","37.1","10378","12.5","80.7","13.8","1.0","4.6","-999999999.0","3.5","83240","13","013"],
["Bartow County, Georgia","39742","2.68","-999999999","-999999999","26587","26587","48713","57.6","59911","70644","26176","16820","15.8","11.7","39742","39742","42301","2749","990","51966","55772","7745","38.0","16211","15.0","86.3","12.3","1.0","1.4","-999999999.0","2.3","107738","13","015"],
["Douglas County, Georgia","48899","2.97","4789","4789","44325","44325","72393","63.4","62669","80676","28386","16561","11.4","6.4","48899","48899","53380","2361","1251","70122","76221","17253","36.7","17559","12.0","47.0","50.4","0.4","2.2","-999999999.0","2.8","146343","13","097"],
["Whitfield County, Georgia","34518","2.98","-999999999","-999999999","26627","26627","48691","60.4","52198","72484","25518","16899","16.3","8.2","34518","34518","40368","557","442","51758","52870","6887","36.3","14950","14.3","92.1","4.7","2.0","1.7","-999999999.0","3.3","104628","13","313"],
["Troup County, Georgia","24436","2.80","-999999999","-999999999","15977","15977","28776","52.4","46198","62990","23992","9922","14.5","13.5","24436","24436","28736","259","1183","32564","37358","3252","35.3","10647","15.2","58.4","37.2","1.0","2.9","-999999999.0","2.0","69922","13","285"],
["Chatham County, Georgia","107987","2.57","-999999999","-999999999","75173","75173","138435","58.9","57611","80418","31970","44173","15.8","9.5","107987","107987","127435","8381","4907","139847","149583","18706","36.3","46580","16.1","53.1","41.7","0.8","3.5","-999999999.0","2.8","289430","13","051"],
["Bulloch County, Georgia","28660","2.51","-999999999","-999999999","30023","30023","39175","59.9","50436","61191","22714","10225","12.9","12.0","28660","28660","31847","2415","1734","38755","40853","7010","28.0","9055","11.4","68.8","30.8","0.7","2.0","-999999999.0","1.5","79608","13","031"],
["Lea County, New Mexico","24478","2.79","-999999999","-999999999","19189","19189","29387","56.8","68457","78848","27008","8284","12.0","13.0","24478","24478","27031","1650","536","36824","34246","1778","33.0","7696","10.8","88.6","4.5","1.0","2.0","-999999999.0","4.4","71070","35","025"],
["Santa Fe County, New Mexico","62182","2.38","-999999999","-999999999","27133","27133","71465","55.7","61298","88182","38172","17833","12.0","9.5","62182","62182","73550","3069","2157","72431","77927","13201","47.3","37936","25.2","85.0","1.7","4.9","2.3","0.3","8.9","150358","35","049"],
["Doña Ana County, New Mexico","79094","2.69","4805","4805","66042","66042","89732","52.3","43038","57842","22144","23780","11.0","19.4","79094","79094","89967","5533","3372","107015","111180","15166","33.2","35174","16.1","81.7","2.4","2.0","1.9","0.2","13.9","218195","35","013"],
["Valencia County, New Mexico","24829","3.04","-999999999","-999999999","18673","18673","31589","50.9","60601","73874","27340","6848","9.1","13.6","24829","24829","31585","348","84","39329","37359","5394","38.7","14097","18.4","89.0","4.4","4.3","1.7","0.2","4.8","76688","35","061"],
["Bernalillo County, New Mexico","271307","2.47","12512","12512","165496","165496","328045","59.6","56115","78477","32772","58706","8.7","13.2","271307","271307","296402","8816","8016","332147","346974","46271","38.4","114901","16.9","77.7","4.6","6.8","4.0","0.3","11.5","679121","35","001"],
["Otero County, New Mexico","24133","2.62","-999999999","-999999999","14739","14739","21032","39.1","39371","54602","21037","4920","8.2","19.1","24133","24133","31945","454","1198","35491","31999","4030","38.9","11805","17.5","81.4","5.4","8.5","2.5","-999999999.0","6.2","67490","35","035"],
["Bronx County, New York","513890","2.66","41662","41662","383681","383681","597281","53.8","41432","59664","22647","110932","7.9","22.3","513890","513890","537197","9605","11146","669355","748852","28341","34.8","189452","13.4","25.2","41.2","1.3","4.6","0.2","32.2","1418207","36","005"],
["Onondaga County, New York","183218","2.41","6198","6198","121000","121000","225435","60.2","61577","83860","34439","16305","3.6","10.2","183218","183218","209759","3958","3373","221732","238796","13448","39.4","80082","17.4","81.7","14.1","1.9","4.6","0.1","1.9","460528","36","067"],
["Clinton County, New York","31422","2.31","-999999999","-999999999","18100","18100","35382","52.2","60198","81738","32638","2485","3.3","9.2","31422","31422","36836","1115","349","41294","39191","4146","40.6","14053","17.5","92.8","4.7","1.0","2.0","-999999999.0","1.4","80485","36","019"],
["Putnam County, New York","34470","2.79","-999999999","-999999999","20606","20606","52900","64.4","106204","132523","48664","2981","3.0","1.3","34470","34470","38711","626","374","49138","49182","2640","44.1","17285","17.6","87.8","4.5","-999999999.0","2.7","-999999999.0","6.5","98320","36","079"],
["Ontario County, New York","46025","2.31","-999999999","-999999999","24443","24443","56557","62.5","66568","92560","39492","2577","2.4","4.0","46025","46025","51695","1973","1546","53892","55885","5155","43.8","22538","20.5","94.5","4.1","0.3","1.7","-999999999.0","1.4","109777","36","069"],
["Steuben County, New York","39283","2.39","1417","1417","18870","18870","43536","56.4","52951","70353","29849","4963","5.3","11.4","39283","39283","49796","808","697","47085","48294","3526","43.3","19008","19.9","95.1","3.1","0.3","1.9","-999999999.0","0.7","95379","36","101"],
["Chautauqua County, New York","55345","2.20","2908","2908","26689","26689","55381","52.9","50272","65136","28735","7063","5.6","10.8","55345","55345","67779","998","521","61511","65392","2791","43.1","26015","20.5","93.6","3.8","1.0","0.9","-999999999.0","2.9","126903","36","013"],
["Kings County, New York","978091","2.57","61007","61007","614907","614907","1241187","60.9","66937","99472","37352","159279","6.3","13.9","978091","978091","1065363","32269","20098","1212991","1346912","50945","35.6","367378","14.4","46.3","33.4","0.8","13.5","0.1","9.4","2559903","36","047"],
["Saratoga County, New York","93547","2.42","-999999999","-999999999","48798","48798","121942","63.8","89932","105941","43468","5518","2.4","2.8","93547","93547","108296","6521","3667","114019","115844","15747","43.2","43004","18.7","94.5","2.7","0.2","4.2","-999999999.0","0.5","229863","36","091"],
["Westchester County, New York","355136","2.66","-999999999","-999999999","240713","240713","485843","62.0","101908","160616","60213","43159","4.5","5.6","355136","355136","377263","7357","3657","468412","499094","17376","41.0","168399","17.4","65.5","16.9","0.7","7.4","0.2","12.9","967506","36","119"],
["Richmond County, New York","166297","2.82","11320","11320","117488","117488","227121","59.0","89821","113245","39743","19027","4.0","5.7","166297","166297","181765","3719","1148","231437","244706","16533","40.0","79301","16.7","75.3","11.0","0.6","11.8","-999999999.0","3.7","476143","36","085"],
["St. Lawrence County, New York","42832","2.25","-999999999","-999999999","27569","27569","44202","49.3","52108","68320","27195","7276","7.0","15.9","42832","42832","53488","868","943","54553","53187","4408","40.1","19522","18.1","94.7","3.5","1.5","1.5","-999999999.0","1.1","107740","36","089"],
["Tompkins County, New York","40322","2.21","-999999999","-999999999","41114","41114","50419","56.2","58626","92501","37576","3774","3.7","4.5","40322","40322","44633","2278","1669","50975","51205","2937","31.3","15389","15.1","83.1","5.5","1.0","12.3","-999999999.0","3.1","102180","36","109"],
["Warren County, New York","29593","2.13","-999999999","-999999999","11816","11816","31699","58.4","64985","83323","38182","1105","1.7","5.3","29593","29593","40284","1842","973","31380","32564","4228","48.1","15427","24.1","97.5","2.0","-999999999.0","1.3","-999999999.0","1.0","63944","36","113"],
["Dutchess County, New York","110529","2.51","5330","5330","70106","70106","149344","60.7","85901","112299","43220","15346","5.4","5.1","110529","110529","121547","2549","1363","146449","147769","9818","42.8","52895","18.0","80.5","13.2","0.8","4.5","0.2","4.9","294218","36","027"],
["Monroe County, New York","305284","2.34","10768","10768","177154","177154","371882","61.2","62103","84666","35797","19809","2.7","8.4","305284","305284","330262","7386","4769","358280","383490","18447","39.2","132523","17.9","78.0","17.0","0.7","4.4","0.4","2.6","741770","36","055"],
["Chaves County, New Mexico","24671","2.52","1493","1493","17894","17894","27434","55.2","42003","58875","22545","5662","8.9","13.5","24671","24671","27477","675","488","31959","32656","1202","36.6","10319","16.0","89.0","2.8","1.0","1.5","-999999999.0","7.4","64615","35","005"],
["Oneida County, New York","90273","2.40","-999999999","-999999999","53289","53289","102625","55.1","57391","75821","31008","10459","4.7","11.4","90273","90273","105623","1109","1821","113929","114742","4154","41.1","43705","19.1","87.7","8.5","0.8","5.3","0.2","2.2","228671","36","065"],
["Ulster County, New York","69376","2.40","-999999999","-999999999","38012","38012","88593","58.8","64087","87755","35743","7425","4.3","7.5","69376","69376","85616","1826","1880","87941","89632","6116","44.3","35976","20.3","88.6","8.4","0.8","2.7","-999999999.0","3.9","177573","36","111"],
